"taxon","genus","tribe","subfamily","family","order","class"
"Perodicticus_potto","Perodicticus",,,"Lorisidae","Primates","Mammalia"
"Arctocebus_calabarensis","Arctocebus",,,"Lorisidae","Primates","Mammalia"
"Nycticebus_pygmaeus","Nycticebus",,,"Lorisidae","Primates","Mammalia"
"Nycticebus_javanicus","Nycticebus",,,"Lorisidae","Primates","Mammalia"
"Nycticebus_coucang","Nycticebus",,,"Lorisidae","Primates","Mammalia"
"Nycticebus_bengalensis","Nycticebus",,,"Lorisidae","Primates","Mammalia"
"Nycticebus_menagensis","Nycticebus",,,"Lorisidae","Primates","Mammalia"
"Loris_tardigradus","Loris",,,"Lorisidae","Primates","Mammalia"
"Loris_lydekkerianus","Loris",,,"Lorisidae","Primates","Mammalia"
"Galagoides_thomasi","Galagoides",,,"Galagidae","Primates","Mammalia"
"Galagoides_demidovii","Galagoides",,,"Galagidae","Primates","Mammalia"
"Sciurocheirus_gabonensis","Sciurocheirus",,,,,
"Sciurocheirus_alleni","Sciurocheirus",,,,,
"Otolemur_garnettii","Otolemur",,,"Galagidae","Primates","Mammalia"
"Otolemur_crassicaudatus","Otolemur",,,"Galagidae","Primates","Mammalia"
"Galagoides_zanzibaricus","Galagoides",,,"Galagidae","Primates","Mammalia"
"Galagoides_granti","Galagoides",,,"Galagidae","Primates","Mammalia"
"Galagoides_cocos","Galagoides",,,"Galagidae","Primates","Mammalia"
"Galago_matschiei","Galago",,,"Galagidae","Primates","Mammalia"
"Galago_moholi","Galago",,,"Galagidae","Primates","Mammalia"
"Galago_gallarum","Galago",,,"Galagidae","Primates","Mammalia"
"Galago_senegalensis","Galago",,,"Galagidae","Primates","Mammalia"
"Euoticus_elegantulus","Euoticus",,,"Galagidae","Primates","Mammalia"
"Daubentonia_madagascariensis","Daubentonia",,,"Daubentoniidae","Primates","Mammalia"
"Megaladapis_edwardsi","Megaladapis",,,"Lepilemuridae","Primates","Mammalia"
"Varecia_variegata","Varecia",,,"Lemuridae","Primates","Mammalia"
"Varecia_rubra","Varecia",,,"Lemuridae","Primates","Mammalia"
"Prolemur_simus","Prolemur",,,"Lemuridae","Primates","Mammalia"
"Lemur_catta","Lemur",,,"Lemuridae","Primates","Mammalia"
"Hapalemur_aureus","Hapalemur",,,"Lemuridae","Primates","Mammalia"
"Hapalemur_griseus","Hapalemur",,,"Lemuridae","Primates","Mammalia"
"Hapalemur_occidentalis","Hapalemur",,,"Lemuridae","Primates","Mammalia"
"Hapalemur_alaotrensis","Hapalemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_rubriventer","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_mongoz","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_coronatus","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_collaris","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_cinereiceps","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_fulvus","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_sanfordi","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_albifrons","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_rufifrons","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_rufus","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_macaco","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Eulemur_flavifrons","Eulemur",,,"Lemuridae","Primates","Mammalia"
"Cheirogaleus_sibreei","Cheirogaleus",,,"Cheirogaleidae","Primates","Mammalia"
"Cheirogaleus_major","Cheirogaleus",,,"Cheirogaleidae","Primates","Mammalia"
"Cheirogaleus_lavasoensis","Cheirogaleus",,,"Cheirogaleidae","Primates","Mammalia"
"Cheirogaleus_crossleyi","Cheirogaleus",,,"Cheirogaleidae","Primates","Mammalia"
"Cheirogaleus_medius","Cheirogaleus",,,"Cheirogaleidae","Primates","Mammalia"
"Allocebus_trichotis","Allocebus",,,"Cheirogaleidae","Primates","Mammalia"
"Mirza_zaza","Mirza",,,"Cheirogaleidae","Primates","Mammalia"
"Mirza_coquereli","Mirza",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_murinus","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_griseorufus","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_tavaratra","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_tanosi","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_sambiranensis","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_mittermeieri","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_myoxinus","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_berthae","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_simmonsi","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_rufus","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_lehilahytsara","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_marohita","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_gerpi","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_ravelobensis","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_bongolavensis","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Microcebus_macarthurii","Microcebus",,,"Cheirogaleidae","Primates","Mammalia"
"Lepilemur_mustelinus","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_jamesorum","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_leucopus","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_ruficaudatus","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_hubbardorum","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_randrianasoloi","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_aeeclis","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_microdon","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_edwardsi","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_grewcockorum","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_otto","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_septentrionalis","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_sahamalazensis","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_dorsalis","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_ankaranensis","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Lepilemur_mittermeieri","Lepilemur",,,"Lepilemuridae","Primates","Mammalia"
"Propithecus_diadema","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_edwardsi","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_perrieri","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_tattersalli","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_verreauxi","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_deckenii","Propithecus",,,"Indriidae","Primates","Mammalia"
"Propithecus_coquereli","Propithecus",,,"Indriidae","Primates","Mammalia"
"Avahi_laniger","Avahi",,,"Indriidae","Primates","Mammalia"
"Avahi_occidentalis","Avahi",,,"Indriidae","Primates","Mammalia"
"Avahi_cleesei","Avahi",,,"Indriidae","Primates","Mammalia"
"Indri_indri","Indri",,,"Indriidae","Primates","Mammalia"
"Archaeolemur_majori","Archaeolemur",,,"Indriidae","Primates","Mammalia"
"Phaner_furcifer","Phaner",,,"Cheirogaleidae","Primates","Mammalia"
"Palaeopropithecus_ingens","Palaeopropithecus",,,"Paleopropithecidae","Primates","Mammalia"
"Tarsius_syrichta","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Tarsius_bancanus","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Tarsius_dentatus","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Tarsius_tarsier","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Tarsius_lariang","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Tarsius_wallacei","Tarsius",,,"Tarsiidae","Primates","Mammalia"
"Aotus_trivirgatus","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_nigriceps","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_azarae","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_nancymaae","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_lemurinus","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_griseimembra","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_vociferans","Aotus",,,"Aotidae","Primates","Mammalia"
"Aotus_zonalis","Aotus",,,"Aotidae","Primates","Mammalia"
"Saguinus_labiatus","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_mystax","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_inustus","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_imperator","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_niger","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_midas","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_oedipus","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_geoffroyi","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_martinsi","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saguinus_bicolor","Saguinus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_leucogenys","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_illigeri","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_lagonotus","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_tripartitus","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_nigricollis","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_cruzlimai","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_weddelli","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_nigrifrons","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontocebus_fuscicollis","Leontocebus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontopithecus_rosalia","Leontopithecus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Leontopithecus_chrysomelas","Leontopithecus",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callithrix_penicillata","Callithrix",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callithrix_jacchus","Callithrix",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callithrix_geoffroyi","Callithrix",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callithrix_kuhlii","Callithrix",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callithrix_aurita","Callithrix",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Mico_melanurus","Mico",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Cebuella_pygmaea","Cebuella",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Mico_humeralifer","Mico",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Mico_argentatus","Mico",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Mico_mauesi","Mico",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Callimico_goeldii","Callimico",,"Callitrichinae","Cebidae","Primates","Mammalia"
"Saimiri_boliviensis","Saimiri",,"Saimiriinae","Cebidae","Primates","Mammalia"
"Saimiri_oerstedii","Saimiri",,"Saimiriinae","Cebidae","Primates","Mammalia"
"Saimiri_ustus","Saimiri",,"Saimiriinae","Cebidae","Primates","Mammalia"
"Saimiri_vanzolinii","Saimiri",,"Saimiriinae","Cebidae","Primates","Mammalia"
"Saimiri_sciureus","Saimiri",,"Saimiriinae","Cebidae","Primates","Mammalia"
"Sapajus_xanthosternos","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_nigritus","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_macrocephalus","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_libidinosus","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_flavius","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_apella","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Sapajus_robustus","Sapajus",,"Cebinae","Cebidae","Primates","Mammalia"
"Cebus_albifrons","Cebus",,"Cebinae","Cebidae","Primates","Mammalia"
"Cebus_capucinus","Cebus",,"Cebinae","Cebidae","Primates","Mammalia"
"Cebus_olivaceus","Cebus",,"Cebinae","Cebidae","Primates","Mammalia"
"Lagothrix_lagotricha","Lagothrix",,"Atelinae","Atelidae","Primates","Mammalia"
"Lagothrix_cana","Lagothrix",,"Atelinae","Atelidae","Primates","Mammalia"
"Brachyteles_hypoxanthus","Brachyteles",,"Atelinae","Atelidae","Primates","Mammalia"
"Brachyteles_arachnoides","Brachyteles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_hybridus","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_paniscus","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_marginatus","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_belzebuth","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_chamek","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_geoffroyi","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Ateles_fusciceps","Ateles",,"Atelinae","Atelidae","Primates","Mammalia"
"Alouatta_pigra","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_palliata","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_belzebul","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_caraya","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_guariba","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_sara","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_seniculus","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Alouatta_macconnelli","Alouatta",,"Alouattinae","Atelidae","Primates","Mammalia"
"Callicebus_brunneus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
