"taxon","genus","tribe","subfamily","family","order","class"
"Callicebus_torquatus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_purinus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_lugens","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_nigrifrons","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_personatus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_coimbrai","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_donacophilus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_caligatus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_hoffmannsi","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_cupreus","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Callicebus_moloch","Callicebus",,"Callicebinae","Pitheciidae","Primates","Mammalia"
"Pithecia_pithecia","Pithecia",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Pithecia_monachus","Pithecia",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Pithecia_irrorata","Pithecia",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Chiropotes_utahickae","Chiropotes",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Chiropotes_chiropotes","Chiropotes",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Chiropotes_albinasus","Chiropotes",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Cacajao_calvus","Cacajao",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Cacajao_melanocephalus","Cacajao",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Cacajao_hosomi","Cacajao",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Cacajao_ayresi","Cacajao",,"Pitheciinae","Pitheciidae","Primates","Mammalia"
"Nomascus_nasutus","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Nomascus_hainanus","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Nomascus_siki","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Nomascus_leucogenys","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Nomascus_gabriellae","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Nomascus_concolor","Nomascus",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_pileatus","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_lar","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_muelleri","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_klossii","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_moloch","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_albibarbis","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Hylobates_agilis","Hylobates",,,"Hylobatidae","Primates","Mammalia"
"Symphalangus_syndactylus","Symphalangus",,,"Hylobatidae","Primates","Mammalia"
"Hoolock_leuconedys","Hoolock",,,"Hylobatidae","Primates","Mammalia"
"Hoolock_hoolock","Hoolock",,,"Hylobatidae","Primates","Mammalia"
"Pongo_pygmaeus","Pongo",,"Ponginae","Hominidae","Primates","Mammalia"
"Pongo_abelii","Pongo",,"Ponginae","Hominidae","Primates","Mammalia"
"Pan_troglodytes","Pan",,"Homininae","Hominidae","Primates","Mammalia"
"Pan_paniscus","Pan",,"Homininae","Hominidae","Primates","Mammalia"
"Homo_heidelbergensis","Homo",,"Homininae","Hominidae","Primates","Mammalia"
"Homo_denisova","Homo",,"Homininae","Hominidae","Primates","Mammalia"
"Homo_neanderthalensis","Homo",,"Homininae","Hominidae","Primates","Mammalia"
"Homo_sapiens","Homo",,"Homininae","Hominidae","Primates","Mammalia"
"Gorilla_gorilla","Gorilla",,"Homininae","Hominidae","Primates","Mammalia"
"Gorilla_beringei","Gorilla",,"Homininae","Hominidae","Primates","Mammalia"
"Trachypithecus_shortridgei","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_pileatus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_francoisi","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_laotum","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_hatinhensis","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_poliocephalus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_delacouri","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_phayrei","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_obscurus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_barbei","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_cristatus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_germaini","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_auratus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_geei","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_vetulus","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Semnopithecus_hector","Semnopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Semnopithecus_entellus","Semnopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Semnopithecus_hypoleucos","Semnopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Trachypithecus_johnii","Trachypithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Semnopithecus_priam","Semnopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_thomasi","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_potenziani","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_comata","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_melalophos","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_rubicunda","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_chrysomelas","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Presbytis_frontata","Presbytis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Rhinopithecus_strykeri","Rhinopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Rhinopithecus_bieti","Rhinopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Rhinopithecus_avunculus","Rhinopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Rhinopithecus_brelichi","Rhinopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Rhinopithecus_roxellana","Rhinopithecus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Pygathrix_nemaeus","Pygathrix",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Pygathrix_cinerea","Pygathrix",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Pygathrix_nigripes","Pygathrix",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Simias_concolor","Simias",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Nasalis_larvatus","Nasalis",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Procolobus_verus","Procolobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Procolobus_badius","Procolobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Colobus_satanas","Colobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Colobus_polykomos","Colobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Colobus_guereza","Colobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Colobus_angolensis","Colobus",,"Colobinae","Cercopithecidae","Primates","Mammalia"
"Macaca_sylvanus","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_siberu","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_silenus","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_pagensis","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_nemestrina","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_leonina","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_hecki","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_maura","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_tonkeana","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_ochreata","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_nigrescens","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_fascicularis","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_cyclopis","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_fuscata","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_nigra","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_mulatta","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_arctoides","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_thibetana","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_assamensis","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_radiata","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Macaca_munzala","Macaca",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Theropithecus_gelada","Theropithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Papio_papio","Papio",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Papio_hamadryas","Papio",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Rungwecebus_kipunji","Rungwecebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Papio_anubis","Papio",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Papio_cynocephalus","Papio",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Papio_ursinus","Papio",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Lophocebus_aterrimus","Lophocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Mandrillus_sphinx","Mandrillus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Mandrillus_leucophaeus","Mandrillus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Lophocebus_albigena","Lophocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercocebus_torquatus","Cercocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercocebus_atys","Cercocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercocebus_chrysogaster","Cercocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercocebus_agilis","Cercocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_hamlyni","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_diana","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_neglectus","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_pogonias","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_mona","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_campbelli","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_nictitans","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_mitis","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_erythrotis","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_ascanius","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_petaurista","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_erythrogaster","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_cephus","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_preussi","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_lhoesti","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Erythrocebus_patas","Erythrocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_dryas","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_cynosuros","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_djamdjamensis","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_tantalus","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_aethiops","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_pygerythrus","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Chlorocebus_sabaeus","Chlorocebus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cercopithecus_solatus","Cercopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Miopithecus_talapoin","Miopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Miopithecus_ogouensis","Miopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Allenopithecus_nigroviridis","Allenopithecus",,"Cercopithecinae","Cercopithecidae","Primates","Mammalia"
"Cynocephalus_volans","Cynocephalus",,,"Cynocephalidae","Dermoptera","Mammalia"
